i7-920,i7-930,i7-950,i7-960,i7-980X,i5-750,i5-760,i3-530,i3-540,i3-2100,i3-2120,i3-2100T,i5-2300,i5-2400,i5-2500K,i5-2550K,i7-2600,i7-2600K,i7-2700K,i3-3220,i3-3240T,i5-3470,i5-3570K,i5-3550,i7-3770,i7-3770K,i7-3820,i3-4130,i3-4330,i5-4440,i5-4690K,i7-4770,i7-4790K,i5-4590,i3-4360,i7-5775C,i5-5675C,i7-6700K,i7-6700,i5-6600K,i5-6600,i5-6500,i5-6400,i3-6100,i7-7700K,i7-7700,i5-7600K,i5-7600,i5-7500,i5-7400,i3-7350K,i3-7300,i3-7100,i7-7700T,i5-7600T,i5-7500T,i7-8700K,i7-8700,i7-8700T,i5-8600K,i5-8600,i5-8500,i5-8400,i5-8400T,i3-8350K,i3-8300,i3-8100
18.0,20,30,99,105,9,12,16,60,13,14,15,50,44,65,70,145,160,188,18,26,72,78,77,266,266,143,16,23,85,120,205,286,79,29,469,150,393,416,190,190,190,180,40,450,480,251,200,220,260,90,85,52,200,228,499,1000,290,540,350,350,348,333,278,168,150,95
23.0,26,35,63,200,8,10,10,43,12,10,28,50,49,60,60,138,180,250,21,28,85,95,75,170,258,185,15,23,98,125,205,265,103,29,370,225,320,400,297,185,190,20,45,480,450,460,235,200,248,90,119,55,430,238,435,700,1000,735,345,290,350,358,120,166,135,120
30.0,20,76,109,230,10,13,50,18,12,18,17,53,35,64,65,157,157,120,46,23,70,75,100,210,240,178,13,23,100,135,210,288,98,30,430,220,500,319,25,200,190,88,40,150,408,238,245,245,222,98,95,42,380,146,520,670,735,680,290,360,365,320,199,175,145,120
60.0,25,85,55,188,66,13,30,58,12,16,23,95,48,55,58,220,155,249,20,28,75,99,130,245,280,65,14,29,90,129,210,249,103,29,410,277,389,25,205,205,148,185,47,500,300,315,265,225,228,98,110,53,399,288,550,666,300,500,399,500,350,350,310,168,145,180
28.0,72,36,117,120,60,15,30,15,12,17,15,50,40,64,158,150,160,168,120,24,75,99,72,225,330,206,15,25,90,128,266,289,79,35,666,226,349,22,205,205,260,128,42,25,430,235,240,220,218,99,89,55,262,239,900,1000,450,950,390,345,290,350,188,168,229,120
60.0,59,30,55,120,10,30,20,23,13,46,15,45,48,101,150,118,180,190,21,30,72,76,68,170,260,100,15,28,94,118,210,310,240,99,469,199,450,380,225,180,180,185,48,280,280,254,220,210,220,94,95,62,269,288,380,680,299,715,450,350,348,339,305,180,149,240
25.0,28,35,80,190,75,45,25,23,15,25,20,70,110,75,60,180,168,175,20,30,65,65,76,240,250,175,18,24,100,130,228,296,90,36,500,220,370,315,311,225,159,175,52,600,405,270,460,140,180,98,89,56,410,290,583,662,666,745,360,390,323,360,730,165,150,115
50.0,23,37,71,190,39,13,25,25,14,46,13,50,59,65,60,150,168,159,45,20,60,81,105,250,466,72,14,22,95,125,218,270,100,90,435,230,389,375,234,200,175,183,42,250,399,280,200,295,215,95,70,59,350,650,420,840,320,875,430,229,350,245,328,190,135,110
29.0,20,35,130,100,39,20,10,23,18,46,21,45,50,49,65,145,155,175,22,30,65,85,75,188,258,173,15,23,234,140,205,330,79,35,469,245,365,415,399,175,198,68,40,128,490,240,225,228,243,100,220,56,258,333,600,750,300,785,500,470,365,380,290,179,158,122
23.0,26,35,150,200,60,39,30,46,12,56,22,75,72,70,70,120,165,175,22,30,150,88,77,280,280,150,23,24,99,155,250,270,108,59,400,228,498,340,360,234,120,25,60,498,380,275,228,230,210,105,158,58,435,650,750,620,315,715,568,799,370,349,700,200,140,88
30.0,27,89,99,500,15,10,25,27,10,16,28,80,50,65,99,168,155,350,19,29,70,75,100,180,280,110,17,28,130,112,220,267,102,39,429,180,305,480,150,150,220,180,55,495,450,256,251,149,210,114,94,60,240,680,580,650,680,730,488,530,328,360,26,199,180,115
26.0,23,72,120,243,60,15,13,9,15,20,30,49,100,100,180,155,180,150,24,32,129,80,78,170,220,178,20,23,94,388,180,300,300,34,539,220,335,500,360,158,183,192,55,178,425,230,254,249,200,99,160,60,259,649,589,1000,620,1199,400,700,260,350,198,185,140,105
50.0,64,45,58,249,14,20,13,27,12,18,5,50,50,65,68,155,200,128,23,28,75,80,75,200,225,85,14,19,110,128,288,290,78,42,1000,269,420,260,262,297,190,180,45,455,399,249,235,175,222,108,95,45,315,238,450,688,240,735,360,395,368,278,198,190,165,115
25.0,23,35,180,260,10,20,28,50,10,25,18,55,56,90,68,150,260,250,20,48,55,81,75,240,280,90,19,30,160,238,289,270,89,95,480,199,400,320,360,185,188,99,49,25,488,248,238,220,219,120,160,58,850,250,1000,690,550,688,450,369,350,360,265,190,180,118
30.0,27,121,108,700,10,15,12,29,11,16,26,47,52,256,60,180,160,185,20,30,76,95,178,230,240,161,17,26,100,218,200,260,119,40,1250,220,399,268,220,185,199,19,43,210,400,270,220,245,220,100,874,58,265,880,700,760,268,715,355,365,350,355,300,195,175,135
38.0,23,38,60,380,22,25,48,15,15,13,1,45,47,60,60,168,155,170,19,28,69,85,80,200,285,170,15,24,88,155,200,229,189,55,1080,300,360,68,158,400,190,175,50,650,400,360,211,249,255,98,16,60,260,650,398,650,315,958,359,550,395,240,353,240,120,120
25.0,25,110,90,200,10,35,55,21,13,20,9,50,58,65,65,160,248,185,50,25,105,220,150,220,248,99,15,25,94,140,209,298,100,46,400,260,388,350,558,199,208,180,59,488,495,256,230,199,200,100,65,59,340,153,999,649,300,710,470,380,475,329,360,196,158,110
50.0,26,39,385,100,60,13,58,20,12,42,18,15,56,65,75,160,155,185,20,55,76,89,80,190,300,80,20,25,145,160,210,288,110,40,666,260,350,118,20,200,200,180,44,600,420,275,199,150,265,99,16,60,388,189,900,850,370,1200,478,799,363,358,80,1149,158,120
120.0,99,75,108,140,13,23,10,20,29,25,30,49,38,68,98,162,208,189,55,65,67,81,99,102,270,92,16,28,94,130,195,286,220,45,700,600,535,450,224,199,130,170,35,490,405,440,315,200,180,240,205,60,400,280,869,788,685,1080,380,478,359,350,280,234,150,130
28.0,26,88,190,999,55,16,21,40,13,16,28,80,57,75,123,148,168,175,125,35,70,85,120,156,350,159,16,20,216,180,130,270,180,160,5550,369,400,366,210,320,350,180,60,510,390,1300,230,240,225,100,530,50,450,700,880,1360,355,1180,350,319,375,350,330,199,130,100
26.0,25,110,200,171,50,20,7,17,29,16,15,52,35,65,70,186,180,240,23,27,80,128,68,190,230,159,14,28,94,139,200,318,100,79,469,196,200,160,265,222,270,55,60,500,455,290,240,230,215,98,45,65,380,250,700,650,678,850,530,920,360,360,108,198,156,121
70.0,20,39,580,150,9,15,15,23,55,16,27,48,56,75,180,180,150,350,15,45,189,230,330,219,300,168,75,49,288,500,220,289,199,50,340,168,370,89,222,188,190,190,45,499,200,255,275,220,210,118,20,60,410,150,450,880,315,930,488,527,289,328,310,380,155,118
30.0,25,35,290,150,55,13,15,20,12,24,24,55,55,150,198,150,155,185,120,50,100,135,188,200,260,40,14,39,368,300,200,499,103,160,350,329,400,450,205,176,125,85,54,38,416,275,250,380,208,110,159,188,418,150,437,660,259,630,400,568,370,360,400,480,149,125
120.0,23,50,150,280,50,28,68,30,16,18,10,68,63,65,58,149,150,180,28,120,75,139,130,330,420,100,16,20,500,128,220,288,150,55,418,260,395,389,405,180,198,162,47,450,450,280,256,310,205,110,288,69,435,200,700,670,300,1895,400,550,318,240,298,275,190,115
25.0,20,35,72,200,10,33,9,22,33,11,20,54,50,65,150,260,200,450,18,40,119,110,40,260,469,139,18,45,109,430,203,240,95,199,666,188,450,360,188,222,160,23,39,650,420,270,220,176,246,118,5,59,460,260,850,830,550,675,700,399,348,336,15,200,785,115
41.0,30,40,400,700,42,38,20,46,32,15,30,75,40,64,64,220,155,160,20,199,100,81,115,205,255,180,15,30,288,240,268,299,150,199,329,199,380,393,399,268,178,25,40,630,428,219,249,239,220,149,8,60,400,180,560,670,310,850,550,385,315,358,220,200,320,120
25.0,20,58,350,290,12,25,15,20,52,20,85,85,60,135,100,148,680,320,20,150,109,104,228,225,388,150,80,40,210,260,220,366,108,50,328,458,360,388,419,200,190,22,55,28,410,275,248,229,225,105,3,60,356,300,900,800,400,1310,420,580,350,335,280,300,499,118
27.0,24,50,350,700,12,60,8,39,9,15,20,110,49,70,144,160,220,360,55,199,72,108,100,210,255,55,21,25,95,151,200,270,95,40,350,279,350,299,37,360,220,38,45,148,490,589,256,260,225,157,14,72,429,285,6200,909,649,1799,399,435,368,350,205,287,179,118
20.0,20,45,252,140,9,19,15,24,14,15,13,100,50,65,64,128,200,200,60,112,69,81,60,180,283,98,15,28,280,150,200,290,79,30,399,329,400,298,215,190,379,157,55,600,460,1000,440,199,225,110,239,60,310,168,700,800,310,800,799,350,500,350,25,145,145,73
28.0,23,110,598,140,13,15,45,20,35,50,25,75,50,98,160,200,160,180,85,200,100,150,280,168,260,76,58,35,75,135,220,306,115,40,408,1566,500,408,200,268,225,170,43,470,440,235,255,230,215,120,18,65,450,200,700,630,283,1000,920,350,355,345,720,170,500,120
